Video Name,Fusion Threshold,Normal mIoU road,Overwritten mIoU road,Normal mIoU sidewalk,Overwritten mIoU sidewalk,Normal mIoU building,Overwritten mIoU building,Normal mIoU wall,Overwritten mIoU wall,Normal mIoU fence,Overwritten mIoU fence,Normal mIoU pole,Overwritten mIoU pole,Normal mIoU traffic light,Overwritten mIoU traffic light,Normal mIoU traffic sign,Overwritten mIoU traffic sign,Normal mIoU vegetation,Overwritten mIoU vegetation,Normal mIoU sky,Overwritten mIoU sky,Normal mIoU person,Overwritten mIoU person,Normal mIoU car,Overwritten mIoU car,Normal mIoU truck,Overwritten mIoU truck,Normal mIoU bus,Overwritten mIoU bus,Normal mIoU motorcycle,Overwritten mIoU motorcycle,Normal mIoU bicycle,Overwritten mIoU bicycle,Normal Accuracy road,Overwritten Accuracy road,Normal Accuracy sidewalk,Overwritten Accuracy sidewalk,Normal Accuracy building,Overwritten Accuracy building,Normal Accuracy wall,Overwritten Accuracy wall,Normal Accuracy fence,Overwritten Accuracy fence,Normal Accuracy pole,Overwritten Accuracy pole,Normal Accuracy traffic light,Overwritten Accuracy traffic light,Normal Accuracy traffic sign,Overwritten Accuracy traffic sign,Normal Accuracy vegetation,Overwritten Accuracy vegetation,Normal Accuracy sky,Overwritten Accuracy sky,Normal Accuracy person,Overwritten Accuracy person,Normal Accuracy car,Overwritten Accuracy car,Normal Accuracy truck,Overwritten Accuracy truck,Normal Accuracy bus,Overwritten Accuracy bus,Normal Accuracy motorcycle,Overwritten Accuracy motorcycle,Normal Accuracy bicycle,Overwritten Accuracy bicycle,Normal Precision road,Overwritten Precision road,Normal Precision sidewalk,Overwritten Precision sidewalk,Normal Precision building,Overwritten Precision building,Normal Precision wall,Overwritten Precision wall,Normal Precision fence,Overwritten Precision fence,Normal Precision pole,Overwritten Precision pole,Normal Precision traffic light,Overwritten Precision traffic light,Normal Precision traffic sign,Overwritten Precision traffic sign,Normal Precision vegetation,Overwritten Precision vegetation,Normal Precision sky,Overwritten Precision sky,Normal Precision person,Overwritten Precision person,Normal Precision car,Overwritten Precision car,Normal Precision truck,Overwritten Precision truck,Normal Precision bus,Overwritten Precision bus,Normal Precision motorcycle,Overwritten Precision motorcycle,Normal Precision bicycle,Overwritten Precision bicycle,Normal Recall road,Overwritten Recall road,Normal Recall sidewalk,Overwritten Recall sidewalk,Normal Recall building,Overwritten Recall building,Normal Recall wall,Overwritten Recall wall,Normal Recall fence,Overwritten Recall fence,Normal Recall pole,Overwritten Recall pole,Normal Recall traffic light,Overwritten Recall traffic light,Normal Recall traffic sign,Overwritten Recall traffic sign,Normal Recall vegetation,Overwritten Recall vegetation,Normal Recall sky,Overwritten Recall sky,Normal Recall person,Overwritten Recall person,Normal Recall car,Overwritten Recall car,Normal Recall truck,Overwritten Recall truck,Normal Recall bus,Overwritten Recall bus,Normal Recall motorcycle,Overwritten Recall motorcycle,Normal Recall bicycle,Overwritten Recall bicycle,Normal F1 Score road,Overwritten F1 Score road,Normal F1 Score sidewalk,Overwritten F1 Score sidewalk,Normal F1 Score building,Overwritten F1 Score building,Normal F1 Score wall,Overwritten F1 Score wall,Normal F1 Score fence,Overwritten F1 Score fence,Normal F1 Score pole,Overwritten F1 Score pole,Normal F1 Score traffic light,Overwritten F1 Score traffic light,Normal F1 Score traffic sign,Overwritten F1 Score traffic sign,Normal F1 Score vegetation,Overwritten F1 Score vegetation,Normal F1 Score sky,Overwritten F1 Score sky,Normal F1 Score person,Overwritten F1 Score person,Normal F1 Score car,Overwritten F1 Score car,Normal F1 Score truck,Overwritten F1 Score truck,Normal F1 Score bus,Overwritten F1 Score bus,Normal F1 Score motorcycle,Overwritten F1 Score motorcycle,Normal F1 Score bicycle,Overwritten F1 Score bicycle
176_lASz-Slu2gI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678071732183928,0.6753674792610598,0.0,0.0,0.0,0.0,0.3408193099356272,0.7259124543966818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760638306820629,0.9756694906510193,0.0,0.0,0.0,0.0,0.6880069455926657,0.8652635834619343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6858664774276408,0.6830279548889343,0.0,0.0,0.0,0.0,0.9028987171095897,0.8947430402894995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836207079699135,0.9850737515089745,0.0,0.0,0.0,0.0,0.3543128004512927,0.7949334279801042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043152823310603,0.8028289865903117,0.0,0.0,0.0,0.0,0.4549264415808833,0.8403567612586688,0.0,0.0,0.0,0.0
4_X9nPISgpz9Q,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.865470355129687,0.7730274512235146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9953623756858712,0.9894883723422497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8994266034751817,0.7823760275402344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9580617956527723,0.9853514448823807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9272884094890772,0.871765120200647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2381_zHtCNhABlLw,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1727064306429615,0.2919743278504363,0.0,0.0,0.1691497513342786,0.26413655761291255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8961544814987561,0.9101928832400493,0.0,0.0,0.9444744001116073,0.9576264480064655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.560259650599328,0.7032096142716776,0.0,0.0,0.9984574347565782,0.9467403332150943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026235402853371,0.338915312838561,0.0,0.0,0.1696186022382731,0.26830528072569976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27115872131916147,0.4357451190072812,0.0,0.0,0.24317903120992693,0.4002848715535503,0.0,0.0,0.0,0.0
176_lASz-Slu2gI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678071732183928,0.6753674792610598,0.0,0.0,0.0,0.0,0.3408193099356272,0.7259124543966818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760638306820629,0.9756694906510193,0.0,0.0,0.0,0.0,0.6880069455926657,0.8652635834619343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6858664774276408,0.6830279548889343,0.0,0.0,0.0,0.0,0.9028987171095897,0.8947430402894995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836207079699135,0.9850737515089745,0.0,0.0,0.0,0.0,0.3543128004512927,0.7949334279801042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8043152823310603,0.8028289865903117,0.0,0.0,0.0,0.0,0.4549264415808833,0.8403567612586688,0.0,0.0,0.0,0.0
256_n9wyO4WIGxg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4022914267898213,0.39156038054846765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7430198019801978,0.7275674032246972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4066986345978812,0.3929448483195201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740653966390502,0.983967590785353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.557458963530785,0.5455940232612086,0.0,0.0,0.0,0.0,0.0,0.0
1938_jR4wNlLJW1w,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1871194820841722,0.18089904393639133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189413551879086,0.8081518075980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1886762416366265,0.1817126896081391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9604312696970387,0.9762963256543543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3149300655051166,0.3060254064597383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248_3N9qCBRVviA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8217904495393991,0.6603554583299222,0.002037485260660879,0.0030527348389503025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9908393868786547,0.9718189380787039,0.8518763515777289,0.8632558048042555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8737835206857171,0.6758873564095944,0.0021534660533377285,0.0032412799958807777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9332276362662464,0.9618781877107809,0.04096924770809169,0.052297663840650786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9010627838266524,0.7793835020948305,0.004044902586313281,0.006056787792864497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260_3lutQbIrdO8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38547548689765043,0.34369180322462495,0.45775169786244463,0.47487125152342635,0.604229418446489,0.7213107442643151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9911133937757203,0.9839995713305898,0.9582520627279741,0.964531282880892,0.9540068694272976,0.9651878429355282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41221290532945976,0.3704591938810307,0.482123883386071,0.5125414951547187,0.8106588448771337,0.8217664762020255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41373685601247456,0.41035536767345165,0.7538349926740161,0.7506335062389144,0.7194436135366904,0.8592837844029652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4123443168942703,0.38717667328044114,0.5656409643192726,0.5833176148305189,0.7395102131322479,0.8301515591984645,0.0,0.0,0.0,0.0,0.0,0.0
2157_jS6kQVDQmgw,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33290224817513353,0.3535921365859097,0.49657032019911607,0.599904994245939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099182098765433,0.9035434777949247,0.9451652922453704,0.9551115719307272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4919797753307143,0.4947085439095924,0.6928329023068989,0.7163828365100959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49120805260050426,0.5628779848494594,0.6776000451430363,0.8074333844147439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4867399806598795,0.5201043281886697,0.6412358776390136,0.741420935699235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74_8V3wV2iJE-4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321218399412543,0.3502781171634007,0.28364810761060605,0.4459746993490207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7079295803326475,0.7494130765603566,0.5796367241083675,0.6639937092764061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34315397455961927,0.37525230813768035,0.8977512672909296,0.883078306050638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.853525782113831,0.8453050039567719,0.29518384042010487,0.4771118944878019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48424596744638837,0.5171344638638705,0.43399584624900667,0.6138972964057191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855_awB7ML_VakM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3249160398469441,0.3194461420620365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9347848264739924,0.9326033085398514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33029985176006355,0.32400237174286955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9511626617646108,0.9572972583360768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4900675161772103,0.48374503975573996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406_4-bs4UzDbgw,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05808952637392707,0.057771220742032024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9363079427083333,0.936112895447531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06957366447389818,0.06682113882324878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4856890343525674,0.4924560627187934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10500349011472017,0.10456167570753674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2069_i0SzUrNldmA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23399534195001265,0.2365105310506295,0.7177799146872975,0.7146644815692069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9551278961977026,0.9554662208504799,0.9557895447530864,0.954302260159465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930319894322799,0.29741870878658655,0.8019321942779168,0.780596484850828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5792283226267126,0.5842001681201331,0.8888562075298059,0.9127655111957904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36956548455977845,0.37311734413379877,0.8289597046468903,0.8271713654793749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220_uDkUZDyYVHM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743136773261967,0.7799817683281117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9041577024328252,0.9164933924235207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9686994578729594,0.9467458998815611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7637116144540522,0.8155157084946842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.842181389861953,0.8707120367066221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958_bJgMjzVDbNo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8553838146322211,0.8168213974977495,0.894763033099768,0.8624982459787922,0.0,0.0,0.39617796465817967,0.8599231433556748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929002754200962,0.9910141916366598,0.9971243596750685,0.9959471664951991,0.0,0.0,0.9944753689236109,0.9986587630744169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9447026646405458,0.8514086025981413,0.982781854261109,0.9424597418260995,0.0,0.0,0.7878158863911818,0.9444555717180666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8988915466087053,0.9558099359632146,0.908601757824345,0.9102869855162447,0.0,0.0,0.4051438075970809,0.9049308003428943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9122975265498803,0.8965362548977022,0.9433544355109968,0.924916192404215,0.0,0.0,0.4916203205020742,0.9237160304379178,0.0,0.0,0.0,0.0
76_GOC-s5SM0YU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619790724017674,0.6298675336120194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9691975844478738,0.9694071823559672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7372124689742503,0.7287545464390751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7954344223225263,0.8232214554635511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7644877160680155,0.7723962731006659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
